OBJECTID,PLN_AREA_N,PLN_AREA_C,CA_IND,REGION_N,REGION_C,INC_CRC,FMEL_UPD_D,SHAPE.AREA,SHAPE.LEN,region,pop2020_total,pop2020_male,pop2020_female,pop2020_0_14,pop2020_15_64,pop2020_65plus,income_survey_year,income_total_workers_thousands,income_below_1000,income_1000_1999,income_2000_2999,income_3000_3999,income_4000_4999,income_5000_9999,income_10000_over,region_total_pop_2019,region_total_pop_2020,region_total_pop_2021,region_total_pop_2022,region_total_pop_2023,region_total_pop_2024,region_total_pop_2025,HISTO_NODATA,HISTO_1,HISTO_2,HISTO_3,px_green_res,px_parkland,px_urban,px_water,px_total,pct_green_res,pct_parkland,pct_urban,pct_water
"1",BEDOK,BD,N,EAST REGION,ER,5F00E6FF084F3364,"20191223152014",21733966.9669456,21864.2343358218,EAST,"276990","134210","142790","34090","189540","53370","2015","150.3","12.2","25.7","19.3","17.2","13.4","35.9","26.6","685990","685890","676410","691430","702770","708530","710680","58480","56490","89633","14259",58480,56490,89633,14259,218862,26.7,25.8,41,6.5
"2",BOON LAY,BL,N,WEST REGION,WR,C96AED188C00B2FC,"20191223152014",8282807.70949829,18542.6887921423,WEST,"40","-","-","0","0","0",,,,,,,,,,"921340","922540","906600","920440","933790","939110","944490","16135","16045","40527","10762",16135,16045,40527,10762,83469,19.3,19.2,48.6,12.9
"3",BUKIT BATOK,BK,N,WEST REGION,WR,3BEC4C829160F28A,"20191223152014",11140177.3717699,15236.4422319995,WEST,"158030","77480","80550","22430","113950","21670","2015","75.6","6.1","11.7","10.7","8.6","7.6","19.6","11.4","921340","922540","906600","920440","933790","939110","944490","25797","52507","32117","1775",25797,52507,32117,1775,112196,23,46.8,28.6,1.6
"4",BUKIT MERAH,BM,N,CENTRAL REGION,CR,4850795BB0B6A4F7,"20191223152014",14461198.8494379,29161.4098339718,CENTRAL,"151250","72730","78520","19110","98840","33310","2015","82.2","8.5","16.1","11.0","8.3","7","19.5","11.7","922960","922570","903890","930700","955830","965640","975290","30730","48490","57958","8399",30730,48490,57958,8399,145577,21.1,33.3,39.8,5.8
"5",BUKIT PANJANG,BP,N,WEST REGION,WR,656F87D23D6DAB02,"20191223152014",9019939.83733821,15891.8532793248,WEST,"138270","68150","70120","20650","100010","17610","2015","80.1","5.1","11.7","12.8","10.5","8.3","22.5","9.1","921340","922540","906600","920440","933790","939110","944490","18178","51558","19952","1140",18178,51558,19952,1140,90828,20,56.8,22,1.3
"6",BUKIT TIMAH,BT,N,CENTRAL REGION,CR,DB3037AA30D8CCDD,"20191223152014",17514947.1153729,22794.3292479519,CENTRAL,"77860","35980","41880","12980","51810","13090","2015","36.8","2.1","2.6","1.9","2.1","2","9.2","17.0","922960","922570","903890","930700","955830","965640","975290","57481","74970","42888","1045",57481,74970,42888,1045,176384,32.6,42.5,24.3,0.6
"7",CENTRAL WATER CATCHMENT,CC,N,NORTH REGION,NR,6E462BF5EDEF7A52,"20191223152014",37158688.4023811,30487.5666766142,NORTH,"-","-","-","0","0","0",,,,,,,,,,"573940","582330","575730","585900","596300","597680","599410","15058","282490","12170","64464",15058,282490,12170,64464,374182,4,75.5,3.3,17.2
"8",CHANGI,CH,N,EAST REGION,ER,9DA33276DBB29990,"20191223152014",41471099.5754006,31530.6523390158,EAST,"1850","960","890","420","1250","190",,,,,,,,,,"685990","685890","676410","691430","702770","708530","710680","60049","141626","170562","45388",60049,141626,170562,45388,417625,14.4,33.9,40.8,10.9
"9",CHOA CHU KANG,CK,N,WEST REGION,WR,BE26F2C074519A79,"20191223152014",6117294.09602769,11518.8052583587,WEST,"192070","95690","96380","28480","143530","20070","2015","97.2","7.3","14.1","14.0","14.5","10.6","26.9","10.0","921340","922540","906600","920440","933790","939110","944490","20814","13020","26584","1196",20814,13020,26584,1196,61614,33.8,21.1,43.1,1.9
"10",CLEMENTI,CL,N,WEST REGION,WR,D5239EF08EE3CAC7,"20191223152014",9521328.11773459,15029.6733954648,WEST,"91990","43630","48360","12750","60630","18620","2015","45.9","3.8","6.0","4.9","5","4.3","13.4","8.8","921340","922540","906600","920440","933790","939110","944490","26981","27065","36870","4953",26981,27065,36870,4953,95869,28.1,28.2,38.5,5.2
